time_increment,victory_status,game_count
15+2,outoftime,6
5+10,resign,82
5+10,mate,51
20+0,mate,173
30+3,mate,4
10+0,draw,282
10+0,resign,4194
15+30,resign,8
15+0,resign,716
10+0,mate,2482
20+60,mate,4
20+60,resign,14
5+40,resign,3
8+0,resign,289
15+15,mate,296
15+15,resign,484
15+16,mate,4
11+0,resign,16
30+60,resign,1
15+5,resign,175
10+10,mate,108
10+10,resign,194
15+3,resign,36
18+0,resign,4
30+30,resign,120
20+25,draw,3
5+5,resign,413
30+0,resign,224
40+40,resign,2
20+0,resign,232
40+40,mate,2
16+0,resign,4
6+10,resign,12
8+10,resign,17
8+12,resign,3
7+12,resign,4
15+10,resign,294
20+5,resign,53
20+5,mate,26
15+5,mate,104
20+10,mate,32
20+10,resign,58
45+0,resign,24
15+0,draw,51
10+0,outoftime,763
5+8,resign,394
15+0,mate,436
8+0,outoftime,105
15+15,outoftime,31
15+15,draw,39
30+2,resign,4
25+0,resign,85
10+2,mate,73
7+2,outoftime,26
25+25,resign,21
15+0,outoftime,108
7+8,mate,9
6+6,mate,8
15+5,draw,17
16+0,mate,7
8+0,mate,167
10+4,resign,21
12+0,outoftime,9
30+0,mate,120
7+2,mate,106
7+2,resign,119
5+8,outoftime,64
15+1,mate,28
15+1,resign,19
15+1,draw,1
10+2,resign,89
2+10,resign,18
9+0,resign,40
10+9,resign,6
15+3,draw,5
6+7,resign,8
15+30,mate,6
15+2,mate,27
30+10,resign,52
30+15,resign,7
5+5,outoftime,70
10+3,resign,84
45+30,mate,3
9+2,resign,8
6+6,resign,13
5+8,mate,215
10+3,outoftime,17
7+3,resign,18
7+3,mate,20
6+5,resign,26
10+2,outoftime,17
20+0,draw,19
25+5,resign,14
5+7,resign,22
8+10,draw,1
8+2,resign,28
20+8,resign,12
16+0,outoftime,7
25+0,mate,48
15+10,draw,36
15+3,mate,16
30+5,resign,25
25+15,mate,2
15+7,resign,7
8+8,resign,53
5+9,resign,5
16+7,resign,1
10+10,outoftime,16
10+7,mate,10
5+8,draw,24
7+5,draw,5
5+5,mate,226
5+5,draw,29
10+3,mate,40
10+3,draw,8
15+2,resign,60
40+20,resign,1
15+2,draw,7
10+5,mate,179
11+5,mate,2
11+5,resign,7
10+5,resign,336
10+15,resign,58
7+5,mate,17
180+0,outoftime,9
17+5,mate,1
8+5,mate,29
10+9,mate,4
3+8,resign,15
60+120,resign,1
90+120,mate,1
15+8,resign,48
9+1,resign,14
9+3,resign,7
2+15,resign,6
10+1,mate,20
5+12,resign,6
60+10,resign,1
5+60,resign,12
8+0,draw,27
25+0,draw,6
8+15,resign,4
11+0,mate,19
30+25,resign,2
12+1,outoftime,2
15+10,mate,109
14+0,resign,17
5+60,draw,7
9+0,mate,37
60+20,resign,1
10+8,resign,60
20+3,mate,22
14+12,resign,2
12+0,resign,34
10+1,resign,40
7+7,resign,32
10+10,draw,37
20+60,draw,7
60+0,draw,8
45+45,resign,70
4+15,resign,1
5+6,resign,21
180+0,resign,39
180+180,draw,7
180+180,resign,42
8+3,resign,13
4+6,resign,17
20+0,outoftime,24
10+25,resign,10
3+10,resign,5
7+4,resign,30
8+5,resign,33
6+3,mate,8
5+15,resign,21
45+15,resign,4
15+20,mate,6
30+10,mate,13
6+8,resign,16
10+15,mate,35
3+8,mate,12
6+9,mate,2
7+5,resign,40
14+8,draw,2
10+5,draw,21
6+4,resign,17
15+5,outoftime,18
180+0,mate,20
7+3,outoftime,5
15+4,mate,2
45+0,mate,9
9+20,resign,2
20+15,resign,45
10+8,mate,48
20+2,mate,5
12+0,mate,18
9+10,resign,7
180+180,mate,12
8+7,draw,3
8+5,draw,5
4+6,mate,14
60+0,resign,25
13+1,mate,2
15+10,outoftime,22
60+0,mate,28
150+180,outoftime,2
150+180,resign,2
3+12,mate,2
7+10,mate,6
10+60,outoftime,1
9+1,mate,6
9+1,draw,3
5+40,outoftime,1
5+30,resign,9
10+7,resign,6
6+5,mate,14
10+8,outoftime,9
10+8,draw,6
20+30,resign,10
30+3,resign,2
14+10,resign,2
25+10,resign,16
5+30,mate,4
8+1,mate,6
14+0,mate,8
20+8,outoftime,2
30+30,mate,32
8+2,draw,2
19+0,resign,5
2+10,mate,12
9+12,resign,2
40+20,draw,1
15+30,draw,1
9+3,mate,6
20+1,resign,10
20+1,draw,2
0+25,mate,2
0+25,resign,2
8+5,outoftime,3
0+15,resign,6
15+6,mate,5
8+6,resign,4
8+6,mate,4
10+6,draw,1
25+8,resign,3
15+14,resign,23
15+14,mate,11
15+14,draw,1
15+14,outoftime,1
15+6,resign,4
20+20,resign,25
17+5,resign,4
13+10,resign,3
10+5,outoftime,43
10+60,resign,9
3+9,mate,1
180+0,draw,8
17+11,mate,1
12+5,mate,7
12+2,resign,5
7+25,resign,2
20+7,mate,3
5+15,mate,10
12+6,mate,5
8+8,draw,4
5+10,draw,10
2+15,mate,5
25+30,resign,3
15+45,outoftime,1
15+8,draw,7
15+8,outoftime,5
15+8,mate,15
25+3,mate,5
17+1,resign,2
17+1,mate,2
30+1,mate,7
17+8,mate,3
13+1,resign,1
17+3,mate,2
45+10,mate,4
8+25,mate,1
10+6,resign,16
19+19,resign,3
7+4,mate,7
30+1,resign,7
12+8,resign,10
9+9,outoftime,2
15+16,resign,3
10+15,draw,6
8+8,mate,23
9+9,resign,3
5+6,mate,10
7+4,outoftime,3
7+4,draw,1
15+60,outoftime,1
6+8,mate,6
7+12,mate,1
5+20,resign,8
7+2,draw,14
30+6,resign,3
12+12,outoftime,1
20+30,mate,8
30+12,resign,1
10+4,mate,9
5+10,outoftime,12
25+2,resign,6
40+10,resign,5
16+2,mate,2
16+2,resign,2
8+2,mate,8
90+0,resign,5
30+11,resign,1
4+10,mate,1
12+13,resign,1
12+13,mate,2
15+4,resign,4
11+8,resign,7
15+3,outoftime,2
6+10,outoftime,2
60+4,resign,1
10+30,mate,3
60+3,resign,1
20+6,mate,1
20+6,resign,2
1+30,mate,2
60+0,outoftime,1
90+30,outoftime,1
4+8,resign,6
12+6,resign,2
12+6,draw,2
25+5,mate,9
40+0,resign,4
10+1,outoftime,9
17+2,mate,1
12+12,resign,13
20+15,mate,10
180+8,resign,3
30+5,draw,1
7+8,resign,23
5+20,mate,3
30+0,draw,19
12+10,resign,29
20+3,draw,3
15+1,outoftime,3
16+1,mate,1
1+10,resign,3
8+3,mate,8
60+3,mate,1
5+7,outoftime,5
10+6,mate,9
7+14,resign,7
7+8,outoftime,5
3+15,mate,1
1+30,resign,5
6+3,resign,10
60+60,resign,3
3+10,mate,6
13+3,resign,10
5+15,outoftime,4
20+3,resign,23
45+4,draw,1
45+5,resign,2
20+30,draw,3
8+10,mate,13
10+180,resign,1
90+0,mate,5
120+0,mate,3
9+2,mate,4
30+7,outoftime,1
20+10,outoftime,8
14+4,mate,2
30+5,mate,13
17+3,resign,2
20+1,mate,4
6+8,outoftime,4
13+2,resign,3
7+7,mate,19
6+20,mate,2
180+60,mate,1
5+7,mate,14
90+30,resign,6
60+30,resign,10
10+30,draw,4
10+30,resign,13
30+30,draw,13
30+30,outoftime,4
40+30,resign,2
20+8,mate,9
8+1,resign,9
30+35,mate,1
30+35,draw,1
10+11,mate,3
1+12,outoftime,2
1+12,mate,1
4+10,outoftime,2
11+11,resign,6
18+5,resign,6
16+7,draw,1
8+9,resign,7
10+15,outoftime,4
15+11,resign,1
9+5,resign,21
20+5,outoftime,5
25+5,draw,2
19+17,mate,1
19+17,resign,1
90+30,mate,6
14+14,mate,3
17+15,mate,1
17+15,resign,1
18+0,mate,4
7+6,mate,3
7+6,draw,2
25+15,resign,13
3+15,resign,4
40+2,mate,1
40+2,resign,2
20+7,resign,2
10+20,draw,1
10+20,mate,3
12+9,mate,4
14+17,resign,2
14+20,mate,1
14+20,resign,1
10+13,mate,1
30+8,mate,8
30+8,resign,10
30+9,mate,1
30+4,resign,3
10+25,outoftime,4
30+20,resign,4
19+0,mate,4
5+180,mate,1
10+20,resign,8
15+20,resign,2
7+9,resign,24
5+13,resign,1
30+45,outoftime,1
25+4,resign,3
10+13,draw,1
60+10,outoftime,1
25+1,resign,5
12+4,resign,2
11+4,resign,7
11+4,outoftime,1
8+7,resign,5
8+1,outoftime,3
11+0,draw,1
11+0,outoftime,6
16+0,draw,4
13+0,resign,13
6+10,mate,5
4+10,resign,3
6+5,draw,2
60+5,resign,3
9+11,resign,2
1+15,resign,2
12+3,resign,10
2+16,resign,1
13+5,resign,4
20+4,mate,1
10+4,outoftime,3
40+1,resign,1
20+20,mate,26
45+5,mate,1
6+5,outoftime,4
17+16,resign,1
12+8,mate,5
5+6,outoftime,6
8+3,outoftime,5
5+60,outoftime,3
60+60,outoftime,1
10+13,resign,1
3+8,outoftime,3
25+3,resign,24
20+3,outoftime,2
11+10,resign,3
11+10,outoftime,1
1+19,resign,3
40+60,resign,2
15+7,mate,7
30+9,resign,2
7+35,resign,2
16+10,resign,1
9+17,outoftime,1
9+17,mate,1
2+10,outoftime,1
40+10,mate,1
15+12,resign,5
15+12,mate,3
20+2,resign,4
45+45,mate,14
10+12,mate,1
35+10,mate,1
18+20,resign,1
8+8,outoftime,1
6+15,resign,1
19+20,resign,1
20+20,draw,3
11+1,draw,1
20+5,draw,4
30+150,mate,1
14+8,resign,2
35+3,resign,10
35+3,outoftime,2
35+3,mate,2
35+3,draw,2
30+3,draw,1
6+4,mate,6
13+0,mate,8
9+0,outoftime,16
17+0,mate,5
40+15,resign,2
1+10,mate,1
20+20,outoftime,1
12+5,resign,12
25+5,outoftime,1
17+0,resign,6
14+0,outoftime,4
14+6,resign,2
20+40,resign,8
20+40,mate,5
14+10,mate,1
13+14,mate,1
12+1,resign,2
8+4,resign,10
8+7,mate,5
180+25,mate,3
7+9,mate,23
9+5,mate,16
12+10,mate,13
7+5,outoftime,1
12+12,mate,4
2+20,mate,1
12+11,resign,1
45+15,mate,2
30+15,mate,3
10+12,outoftime,1
7+7,outoftime,4
13+13,outoftime,1
13+13,mate,1
16+8,resign,4
60+7,mate,1
15+7,outoftime,2
45+1,resign,4
30+0,outoftime,12
20+11,draw,1
150+8,resign,1
150+8,draw,1
5+180,draw,1
20+180,resign,1
7+10,resign,28
90+5,resign,1
25+0,outoftime,13
60+10,mate,1
9+6,mate,6
45+8,mate,1
17+90,mate,1
14+12,outoftime,1
30+6,mate,2
18+19,resign,1
10+12,resign,3
0+12,mate,1
0+12,draw,1
9+4,outoftime,2
10+4,draw,1
12+5,draw,1
35+0,resign,1
7+10,outoftime,1
7+15,outoftime,3
7+15,resign,21
7+15,mate,7
7+14,outoftime,1
7+14,draw,1
5+12,outoftime,1
1+25,mate,1
11+3,mate,1
120+0,resign,3
0+12,resign,3
17+13,resign,1
11+8,mate,3
18+0,outoftime,2
6+6,draw,1
16+8,mate,2
9+8,resign,22
4+8,outoftime,3
6+3,outoftime,2
12+12,draw,1
12+10,draw,1
13+12,mate,5
13+12,resign,6
16+4,mate,1
10+2,draw,8
19+8,mate,1
20+15,draw,4
14+8,outoftime,1
30+10,draw,8
4+8,mate,1
11+7,outoftime,1
3+9,resign,2
0+180,outoftime,1
16+8,outoftime,2
25+30,mate,1
12+9,resign,2
14+5,resign,1
8+10,outoftime,3
19+2,resign,1
9+4,resign,2
10+35,resign,1
14+8,mate,1
4+7,resign,2
4+7,mate,3
6+12,outoftime,1
6+12,resign,1
11+11,mate,2
19+30,mate,3
8+4,mate,6
12+20,mate,1
29+30,resign,2
15+9,resign,4
3+10,outoftime,1
120+1,resign,1
2+15,outoftime,2
180+5,resign,2
12+7,resign,4
20+10,draw,5
12+2,outoftime,1
180+180,outoftime,2
8+180,resign,1
35+15,resign,1
17+17,resign,3
15+11,mate,1
150+60,mate,1
18+18,resign,2
18+18,outoftime,1
18+10,resign,1
20+4,resign,2
150+3,resign,1
1+13,mate,1
0+16,outoftime,11
0+16,resign,2
0+16,draw,1
0+16,mate,1
15+4,draw,1
5+17,mate,1
7+6,resign,4
5+25,resign,3
13+14,resign,1
11+4,mate,1
25+30,outoftime,1
25+17,resign,12
25+17,mate,2
0+180,resign,8
40+0,mate,3
60+5,draw,2
18+8,mate,2
180+45,resign,1
1+45,mate,1
10+45,mate,3
25+10,mate,2
9+1,outoftime,1
5+17,resign,6
6+7,outoftime,1
20+9,mate,1
5+12,mate,1
25+9,mate,1
13+20,resign,1
0+15,outoftime,1
1+20,mate,1
0+40,mate,1
0+20,mate,1
7+3,draw,2
1+20,resign,1
18+18,mate,1
14+9,mate,1
40+9,resign,1
25+20,resign,3
12+4,mate,2
14+6,mate,1
180+150,resign,1
180+120,resign,1
20+12,resign,1
30+16,mate,2
30+15,outoftime,1
20+120,mate,1
9+9,draw,1
2+40,draw,1
19+5,mate,1
9+8,mate,7
19+5,draw,1
18+15,resign,1
3+12,resign,2
8+4,outoftime,1
19+45,resign,1
5+9,mate,1
11+2,mate,1
11+2,resign,1
5+21,resign,6
19+4,resign,2
30+1,draw,2
6+8,draw,2
20+1,outoftime,2
15+60,resign,21
15+60,mate,14
15+60,draw,2
4+180,mate,2
14+10,outoftime,1
30+12,outoftime,1
5+11,draw,1
60+13,resign,2
25+4,mate,2
40+8,draw,1
4+18,resign,1
11+1,resign,3
25+9,draw,1
6+20,outoftime,1
7+6,outoftime,1
4+12,mate,1
17+8,resign,2
60+5,mate,1
40+8,resign,1
21+0,resign,1
5+20,draw,2
90+8,resign,1
11+3,resign,5
13+7,mate,1
9+7,mate,2
14+2,resign,3
20+13,draw,1
19+3,resign,1
60+15,resign,1
3+35,mate,1
7+11,outoftime,1
16+4,outoftime,1
14+14,resign,4
25+1,mate,1
180+8,draw,1
11+1,mate,1
2+12,mate,1
8+30,mate,1
8+2,outoftime,5
120+10,outoftime,3
120+10,resign,3
15+6,outoftime,2
150+0,mate,2
13+3,draw,1
8+6,draw,1
25+25,draw,2
25+25,mate,2
5+14,resign,2
10+25,mate,2
9+2,outoftime,1
40+40,draw,2
30+15,draw,2
15+30,outoftime,3
16+20,mate,5
16+20,draw,1
15+25,mate,1
120+180,mate,1
60+40,draw,1
30+10,outoftime,2
180+3,draw,1
9+4,mate,2
10+40,resign,2
30+40,resign,1
12+0,draw,1
3+30,mate,1
2+9,resign,2
45+4,resign,3
10+11,resign,2
7+18,resign,1
5+7,draw,2
35+2,resign,1
45+30,resign,2
8+11,outoftime,1
8+11,resign,2
9+0,draw,1
150+0,resign,2
5+12,draw,1
1+25,resign,1
12+15,resign,3
15+6,draw,1
7+11,resign,1
10+20,outoftime,1
1+18,mate,1
1+18,resign,3
2+40,resign,1
2+40,outoftime,1
12+3,outoftime,2
12+3,mate,1
20+90,resign,1
4+20,resign,1
0+15,mate,1
35+1,resign,1
4+7,outoftime,2
45+45,draw,13
7+30,resign,4
8+15,mate,1
40+8,mate,2
25+12,resign,1
7+9,draw,5
12+3,draw,2
1+20,outoftime,1
15+45,resign,1
60+7,resign,1
45+2,draw,1
25+8,mate,2
13+13,resign,1
40+10,draw,1
13+15,resign,1
4+6,outoftime,3
12+2,mate,1
14+1,mate,1
15+4,outoftime,2
25+6,resign,7
25+6,mate,1
8+6,outoftime,1
14+1,resign,2
10+30,outoftime,1
17+0,draw,1
16+3,outoftime,1
12+1,mate,1
0+13,resign,1
120+0,draw,1
8+9,mate,1
5+11,resign,1
9+5,draw,2
9+5,outoftime,4
60+1,resign,2
14+2,outoftime,1
19+2,mate,1
1+15,draw,1
11+9,outoftime,1
2+12,resign,2
20+2,draw,1
35+10,resign,2
19+18,mate,1
30+8,draw,1
120+5,resign,1
12+10,outoftime,2
11+5,outoftime,1
9+15,resign,2
9+15,mate,1
0+30,mate,1
9+10,mate,3
9+10,outoftime,2
9+8,outoftime,1
9+8,draw,1
7+9,outoftime,2
20+60,outoftime,1
2+20,resign,1
6+30,resign,1
35+35,mate,1
3+20,mate,1
25+8,draw,1
4+9,resign,1
12+7,draw,1
12+7,mate,3
10+14,mate,2
10+14,resign,1
20+15,outoftime,1
35+8,resign,1
13+40,resign,7
13+40,mate,3
150+0,outoftime,1
16+15,resign,2
14+4,resign,1
14+2,mate,1
10+9,outoftime,1
180+5,mate,1
60+180,resign,5
4+20,mate,1
35+1,mate,1
8+45,resign,1
14+15,mate,1
12+4,draw,2
8+1,draw,1
25+15,draw,1
